date,amount,from,to
2023-02-15,-57751442,USDC Treasury,Burn
2023-02-15,57700312,USDC Treasury,unknown wallet
2023-02-15,41190748,unknown wallet,Coinbase
2023-02-15,-118704242,Paxos Treasury,Burn
2023-02-15,249986549,unknown wallet,unknown wallet
2023-02-15,73023210,Tether Treasury,unknown wallet
2023-02-15,-150498334,Paxos Treasury,Burn
2023-02-15,90853539,unknown wallet,Binance
2023-02-15,80079999,Bitfinex,Tether Treasury
2023-02-15,80079999,Tether Treasury,Bitfinex
2023-02-15,56858811,Tether Treasury,unknown wallet
2023-02-15,269259795,Justin Sun,Binance
2023-02-15,189933500,USDC Treasury,Justin Sun
2023-02-15,76746583,USDC Treasury,Mint
2023-02-15,76564182,USDC Treasury,Mint
2023-02-15,145546700,USDC Treasury,Mint
2023-02-15,299812540,Binance,unknown wallet
2023-02-15,-352432585,Paxos Treasury,Burn
2023-02-15,47034513,Binance,unknown wallet
2023-02-15,79977163,USDC Treasury,Justin Sun
2023-02-15,61189226,USDC Treasury,Mint
2023-02-15,93796511,Tether Treasury,unknown wallet
2023-02-15,300089990,unknown wallet,Paxos Treasury
2023-02-15,299879991,unknown wallet,unknown wallet
2023-02-15,99949997,Binance,unknown wallet
2023-02-15,99949997,Binance,unknown wallet
2023-02-15,99949997,Binance,unknown wallet
2023-02-15,-117354982,Paxos Treasury,Burn
2023-02-15,84330220,unknown wallet,unknown wallet
2023-02-15,107015115,unknown wallet,unknown wallet
2023-02-15,27268409,unknown wallet,unknown wallet
2023-02-15,-119744885,Paxos Treasury,Burn
2023-02-15,37936679,CryptoCom,unknown wallet
2023-02-15,44039129,unknown wallet,Coinbase
2023-02-15,39181586,unknown wallet,Coinbase
2023-02-15,39181586,unknown wallet,Coinbase
2023-02-15,39181460,unknown wallet,Coinbase
2023-02-15,44702159,unknown wallet,Coinbase
2023-02-15,193911775,unknown wallet,unknown wallet
2023-02-14,39401432,unknown wallet,Coinbase
2023-02-14,9579641,unknown wallet,Binance
2023-02-14,-131459629,Paxos Treasury,Burn
2023-02-14,-99940000,USDC Treasury,Burn
2023-02-14,-220104337,USDC Treasury,Burn
2023-02-14,28616212,Coinbase,unknown wallet
2023-02-14,23152994,Coinbase,unknown wallet
2023-02-14,56549612,Tether Treasury,unknown wallet
2023-02-14,20205754,Coinbase,unknown wallet
2023-02-14,14010675,unknown wallet,Bitstamp
2023-02-14,22463054,unknown wallet,Coinbase
2023-02-14,19757328,unknown wallet,Coinbase
2023-02-14,19757328,unknown wallet,Coinbase
2023-02-14,19757328,unknown wallet,Coinbase
2023-02-14,23914018,unknown wallet,Coinbase
2023-02-14,53019862,Bitfinex,Kraken
2023-02-14,219994818,USDC Treasury,Coinbase
2023-02-14,219994818,USDC Treasury,Coinbase
2023-02-14,439837200,USDC Treasury,Mint
2023-02-14,-219739813,USDC Treasury,Burn
2023-02-14,-219875179,USDC Treasury,Burn
2023-02-14,65762743,Tether Treasury,unknown wallet
2023-02-14,220207533,USDC Treasury,Coinbase
2023-02-14,219868000,USDC Treasury,Mint
2023-02-14,-219945220,USDC Treasury,Burn
2023-02-14,220503800,USDC Treasury,Coinbase
2023-02-14,219896600,USDC Treasury,Mint
2023-02-14,219910700,USDC Treasury,Coinbase
2023-02-14,219907599,USDC Treasury,Mint
2023-02-14,-430008599,USDC Treasury,Burn
2023-02-14,219896600,USDC Treasury,Coinbase
2023-02-14,209901300,USDC Treasury,Coinbase
2023-02-14,430399899,USDC Treasury,Mint
2023-02-14,-209896734,USDC Treasury,Burn
2023-02-14,-209804139,USDC Treasury,Burn
2023-02-14,53027197,unknown wallet,Bitfinex
2023-02-14,52985849,Kraken,unknown wallet
2023-02-14,209658120,USDC Treasury,Coinbase
2023-02-14,209901300,USDC Treasury,Coinbase
2023-02-14,209890799,USDC Treasury,Mint
2023-02-14,210817950,USDC Treasury,Mint
2023-02-14,79960462,USDC Treasury,unknown wallet
2023-02-14,62415182,USDC Treasury,Mint
2023-02-14,-70840779,Paxos Treasury,Burn
2023-02-14,-189886000,USDC Treasury,Burn
2023-02-14,50732634,USDC Treasury,Mint
2023-02-14,60067497,Bitfinex,Kraken
2023-02-14,63359049,Tether Treasury,unknown wallet
2023-02-14,60012600,unknown wallet,Bitfinex
2023-02-14,60114600,Kraken,unknown wallet
2023-02-14,-88011741,Paxos Treasury,Burn
2023-02-14,71715057,Tether Treasury,unknown wallet
2023-02-14,102742107,Tether Treasury,unknown wallet
2023-02-14,-59865565,Paxos Treasury,Burn
2023-02-14,150159476,Bitfinex,Tether Treasury
2023-02-14,100112999,Tether Treasury,Bitfinex
2023-02-14,100057773,Bitfinex,Tether Treasury
2023-02-14,100079999,Tether Treasury,Bitfinex
2023-02-14,-76094809,Paxos Treasury,Burn
2023-02-14,16104166,unknown wallet,Huobi
2023-02-14,193788446,unknown wallet,unknown wallet
2023-02-13,-66595745,Paxos Treasury,Burn
2023-02-13,16066798,Bitso,unknown wallet
2023-02-13,14837452,unknown wallet,Bitstamp
2023-02-13,69987400,Tether Treasury,unknown wallet
2023-02-13,100128000,USDC Treasury,unknown wallet
2023-02-13,99926994,USDC Treasury,Mint
2023-02-13,55525949,unknown wallet,unknown wallet
2023-02-13,55646863,unknown wallet,unknown wallet
2023-02-13,55225908,Ripple,unknown wallet
2023-02-13,150120000,Tether Treasury,Bitfinex
2023-02-13,81008100,Tether Treasury,Bitfinex
2023-02-13,53453633,unknown wallet,FalconX
2023-02-13,50039500,USDC Treasury,unknown wallet
2023-02-13,50017318,USDC Treasury,Mint
2023-02-13,-56517252,Paxos Treasury,Burn
2023-02-13,59946000,USDC Treasury,unknown wallet
2023-02-13,50010000,unknown wallet,Bitfinex
2023-02-13,50032999,Kraken,unknown wallet
2023-02-13,-50928474,Paxos Treasury,Burn
2023-02-13,59940000,USDC Treasury,Mint
2023-02-13,1000899999,Tether Treasury,Mint
2023-02-13,25312555,Binance,unknown wallet
2023-02-13,160140800,Tether Treasury,Bitfinex
2023-02-13,160307200,Bitfinex,Tether Treasury
2023-02-13,58969796,Tether Treasury,Bitfinex
2023-02-13,50015000,USDC Treasury,unknown wallet
2023-02-13,-144253055,Paxos Treasury,Burn
2023-02-13,69424984,Tether Treasury,unknown wallet
2023-02-13,50030010,Bitfinex,Kraken
2023-02-13,-50084974,USDC Treasury,Burn
2023-02-13,50072978,Kraken,Bitfinex
2023-02-13,81268949,Bitfinex,unknown wallet
2023-02-13,1000556075,Tether Treasury,Mint
2023-02-13,-50003290,USDC Treasury,Burn
2023-02-13,5257670,unknown wallet,Binance
2023-02-13,59792020,unknown wallet,unknown wallet
2023-02-13,37485871,unknown wallet,Coinbase
2023-02-13,10395768,unknown wallet,Kraken
2023-02-12,16869516,Bitso,unknown wallet
2023-02-12,14230084,unknown wallet,Bitstamp
2023-02-12,84153392,unknown wallet,unknown wallet
2023-02-12,88721867,unknown wallet,unknown wallet
2023-02-12,13481489,Binance,unknown wallet
2023-02-12,7263870,Genesis Trading,unknown wallet
2023-02-12,7263870,unknown wallet,Genesis Trading
2023-02-12,23193215,unknown wallet,unknown wallet
2023-02-11,192095551,unknown wallet,unknown wallet
2023-02-11,43375874,unknown wallet,Coinbase
2023-02-11,6081643,Compound,unknown wallet
2023-02-11,9538050,unknown wallet,Aave
2023-02-11,21800788,Wrapped Ether,unknown wallet
2023-02-11,8733238,Binance,unknown wallet
2023-02-11,21665260,unknown wallet,Coinbase
2023-02-10,226289890,unknown wallet,Coinbase
2023-02-10,226289890,unknown wallet,Coinbase
2023-02-10,33055097,unknown wallet,unknown wallet
2023-02-10,33081535,unknown wallet,unknown wallet
2023-02-10,33104961,unknown wallet,unknown wallet
2023-02-10,28104600,unknown wallet,unknown wallet
2023-02-10,59999064,USDC Treasury,CryptoCom
2023-02-10,36090264,unknown wallet,Coinbase
2023-02-10,176873718,unknown wallet,unknown wallet
2023-02-10,-50014712,USDC Treasury,Burn
2023-02-10,-50036427,USDC Treasury,Burn
2023-02-10,180601365,USDC Treasury,Coinbase
2023-02-10,174965000,USDC Treasury,Coinbase
2023-02-10,180601308,USDC Treasury,Mint
2023-02-10,175271089,USDC Treasury,Mint
2023-02-10,-174965000,USDC Treasury,Burn
2023-02-10,-174965000,USDC Treasury,Burn
2023-02-10,174985854,USDC Treasury,Coinbase
2023-02-10,175052416,USDC Treasury,Mint
2023-02-10,-174972291,USDC Treasury,Burn
2023-02-10,174979291,USDC Treasury,Coinbase
2023-02-10,175038471,USDC Treasury,Mint
2023-02-10,174886162,USDC Treasury,Coinbase
2023-02-10,174972875,USDC Treasury,Mint
2023-02-10,5018689,unknown wallet,Polygon Plasma Bridge
2023-02-10,174982500,USDC Treasury,Coinbase
2023-02-10,174982500,USDC Treasury,Mint
2023-02-10,-174981459,USDC Treasury,Burn
2023-02-10,175078749,USDC Treasury,Coinbase
2023-02-10,174964800,USDC Treasury,Mint
2023-02-10,174988249,USDC Treasury,Coinbase
2023-02-10,-175012250,USDC Treasury,Burn
2023-02-10,174981625,USDC Treasury,Mint
2023-02-10,-175031070,USDC Treasury,Burn
2023-02-10,175098647,USDC Treasury,Coinbase
2023-02-10,175037535,USDC Treasury,Mint
2023-02-10,174975791,USDC Treasury,Coinbase
2023-02-10,-175174999,USDC Treasury,Burn
2023-02-10,175023876,USDC Treasury,Mint
2023-02-10,175119770,USDC Treasury,Coinbase
2023-02-10,-175350000,USDC Treasury,Burn
2023-02-10,175350000,USDC Treasury,Mint
2023-02-10,-175087065,USDC Treasury,Burn
2023-02-10,175216292,USDC Treasury,Coinbase
2023-02-10,174982268,USDC Treasury,Mint
2023-02-10,175031401,USDC Treasury,Coinbase
2023-02-10,-174982500,USDC Treasury,Burn
2023-02-10,175000000,USDC Treasury,Coinbase
2023-02-10,183775339,USDC Treasury,Mint
2023-02-10,175097173,USDC Treasury,Coinbase
2023-02-10,-175000000,USDC Treasury,Burn
2023-02-10,175041973,USDC Treasury,Coinbase
2023-02-10,174999974,USDC Treasury,Mint
2023-02-10,174982500,USDC Treasury,Coinbase
2023-02-10,-174064352,USDC Treasury,Burn
2023-02-10,175174999,USDC Treasury,Mint
2023-02-10,175066923,USDC Treasury,Coinbase
2023-02-10,-175100385,USDC Treasury,Burn
2023-02-10,175100385,USDC Treasury,Mint
2023-02-10,175000000,USDC Treasury,Coinbase
2023-02-10,-179081290,USDC Treasury,Burn
2023-02-10,175079473,USDC Treasury,Mint
2023-02-10,174982500,USDC Treasury,Coinbase
2023-02-10,175174999,USDC Treasury,Coinbase
2023-02-10,175045391,USDC Treasury,Mint
2023-02-10,175228171,USDC Treasury,Coinbase
2023-02-10,-175351609,USDC Treasury,Burn
2023-02-10,174982500,USDC Treasury,Mint
2023-02-10,-174982500,USDC Treasury,Burn
2023-02-10,174982500,USDC Treasury,Coinbase
2023-02-10,174963411,USDC Treasury,Mint
2023-02-10,174981625,USDC Treasury,Coinbase
2023-02-10,-175088599,USDC Treasury,Burn
2023-02-10,174982500,USDC Treasury,Mint
2023-02-10,175087162,USDC Treasury,Coinbase
2023-02-10,-174983331,USDC Treasury,Burn
2023-02-10,174982485,USDC Treasury,Mint
2023-02-10,44355226,unknown wallet,Coinbase
2023-02-10,-175124330,USDC Treasury,Burn
2023-02-10,174982500,USDC Treasury,Coinbase
2023-02-10,174931719,USDC Treasury,Mint
2023-02-10,174982500,USDC Treasury,Coinbase
2023-02-10,-150087520,USDC Treasury,Burn
2023-02-10,175102106,USDC Treasury,Mint
2023-02-09,-200158165,USDC Treasury,Burn
2023-02-09,150000000,USDC Treasury,Coinbase
2023-02-09,150113285,USDC Treasury,Mint
2023-02-09,199980000,USDC Treasury,Coinbase
2023-02-09,199980000,USDC Treasury,Mint
2023-02-09,-149994539,USDC Treasury,Burn
2023-02-09,15345179,Bitso,unknown wallet
2023-02-09,10414467,unknown wallet,Bitso
2023-02-09,13500235,unknown wallet,Bitstamp
2023-02-09,37784341,unknown wallet,Coinbase
2023-02-09,37615638,unknown wallet,Coinbase
2023-02-09,200224000,Tether Treasury,Bitfinex
2023-02-09,199994000,Bitfinex,Tether Treasury
2023-02-09,-50020345,USDC Treasury,Burn
2023-02-09,48838117,unknown wallet,unknown wallet
2023-02-09,27589993,unknown wallet,unknown wallet
2023-02-09,20549808,Coinbase,unknown wallet
2023-02-09,113427139,unknown wallet,unknown wallet
2023-02-09,113427139,unknown wallet,unknown wallet
2023-02-09,124830222,unknown wallet,unknown wallet
2023-02-09,77035585,USDC Treasury,CryptoCom
2023-02-09,23800532,unknown wallet,unknown wallet
2023-02-09,26589171,unknown wallet,unknown wallet
2023-02-09,55746448,unknown wallet,unknown wallet
2023-02-09,29859483,unknown wallet,Coinbase
2023-02-08,10068153,Bitso,unknown wallet
2023-02-08,13586728,unknown wallet,Bitstamp
2023-02-08,77609051,unknown wallet,unknown wallet
2023-02-08,50213250,USDC Treasury,unknown wallet
2023-02-08,50001150,USDC Treasury,Mint
2023-02-08,21916767,Wrapped Ether,unknown wallet
2023-02-08,76172851,unknown wallet,unknown wallet
2023-02-08,27914373,unknown wallet,unknown wallet
2023-02-08,20769649,unknown wallet,Binance
2023-02-08,99696462,unknown wallet,unknown wallet
2023-02-08,50054500,Bitfinex,Kraken
2023-02-08,50000000,Kraken,Bitfinex
2023-02-08,7446465,Genesis Trading,unknown wallet
2023-02-08,7432830,unknown wallet,Genesis Trading
2023-02-08,8370739,CryptoCom,unknown wallet
2023-02-08,-50010000,USDC Treasury,Burn
2023-02-08,-50002580,USDC Treasury,Burn
2023-02-08,6198247,unknown wallet,Coinbase
2023-02-08,215764486,unknown wallet,unknown wallet
2023-02-08,-50027511,USDC Treasury,Burn
2023-02-07,13131634,Bitso,unknown wallet
2023-02-07,14056864,unknown wallet,Bitstamp
2023-02-07,27826633,Gemini,unknown wallet
2023-02-07,27826683,Gemini,unknown wallet
2023-02-07,103734637,unknown wallet,unknown wallet
2023-02-07,27430799,Wrapped Ether,unknown wallet
2023-02-07,5536561,unknown wallet,Coinbase
2023-02-07,99954775,unknown wallet,unknown wallet
2023-02-07,49604779,unknown wallet,unknown wallet
2023-02-07,-2002457973,Tether Treasury,Burn
2023-02-07,-50007500,USDC Treasury,Burn
2023-02-07,184488088,unknown wallet,unknown wallet
2023-02-06,-50052523,USDC Treasury,Burn
2023-02-06,14139645,Bitso,unknown wallet
2023-02-06,13524472,unknown wallet,Bitstamp
2023-02-06,52990779,unknown wallet,FalconX
2023-02-06,10764963,Aave,unknown wallet
2023-02-06,94971500,USDC Treasury,unknown wallet
2023-02-06,76218349,USDC Treasury,Mint
2023-02-06,37124620,Bitstamp,unknown wallet
2023-02-06,20417810,Wrapped Ether,unknown wallet
2023-02-06,-61469178,Paxos Treasury,Burn
2023-02-06,6075241,Binance,unknown wallet
2023-02-06,55000000,Bitfinex,Kraken
2023-02-06,250050000,Tether Treasury,Bitfinex
2023-02-06,250102500,Bitfinex,Tether Treasury
2023-02-06,54999450,Kraken,unknown wallet
2023-02-06,39620565,unknown wallet,Coinbase
2023-02-06,-50394960,USDC Treasury,Burn
2023-02-05,15943124,Bitso,unknown wallet
2023-02-05,16228240,unknown wallet,Bitstamp
2023-02-05,75552320,unknown wallet,unknown wallet
2023-02-05,81762093,unknown wallet,unknown wallet
2023-02-05,13002714,Binance,unknown wallet
2023-02-04,44677673,unknown wallet,unknown wallet
2023-02-04,31231469,unknown wallet,Binance
2023-02-04,18869581,unknown wallet,Binance
2023-02-04,11028832,unknown wallet,Binance
2023-02-04,47671033,unknown wallet,unknown wallet
2023-02-04,23312577,unknown wallet,GateIO
2023-02-04,123408926,GateIO,unknown wallet
2023-02-04,38614999,unknown wallet,Coinbase
2023-02-04,309656599,unknown wallet,unknown wallet
2023-02-03,209253324,Paxos Treasury,Mint
2023-02-03,100007929,Binance,unknown wallet
2023-02-03,212898634,Paxos Treasury,Mint
2023-02-03,-55019250,USDC Treasury,Burn
2023-02-03,99970000,Binance,unknown wallet
2023-02-03,-90141715,USDC Treasury,Burn
2023-02-03,250348645,USDC Treasury,Coinbase
2023-02-03,250749999,USDC Treasury,Mint
2023-02-03,-250139948,USDC Treasury,Burn
2023-02-03,250117200,USDC Treasury,Coinbase
2023-02-03,249924910,USDC Treasury,Mint
2023-02-03,-64987000,USDC Treasury,Burn
2023-02-03,-249925000,USDC Treasury,Burn
2023-02-03,250019408,USDC Treasury,Coinbase
2023-02-03,249946804,USDC Treasury,Mint
2023-02-03,100085000,Binance,unknown wallet
2023-02-03,-201661063,Paxos Treasury,Burn
2023-02-03,200000000,Binance,Paxos Treasury
2023-02-03,-249906395,USDC Treasury,Burn
2023-02-03,41133985,unknown wallet,Coinbase
2023-02-03,68756528,USDC Treasury,Coinbase
2023-02-03,249755174,USDC Treasury,Coinbase
2023-02-03,67710787,USDC Treasury,Mint
2023-02-03,249485625,USDC Treasury,Mint
2023-02-03,-249925000,USDC Treasury,Burn
2023-02-03,249967090,USDC Treasury,Coinbase
2023-02-03,250149166,USDC Treasury,Mint
2023-02-03,-50067500,USDC Treasury,Burn
2023-02-03,-99980000,USDC Treasury,Burn
2023-02-03,130008598,USDC Treasury,Coinbase
2023-02-03,130124284,USDC Treasury,Mint
2023-02-03,100096681,Binance,unknown wallet
2023-02-03,-200098001,USDC Treasury,Burn
2023-02-03,40189163,unknown wallet,Luno
2023-02-03,11989300,Polygon,unknown wallet
2023-02-03,5983922,unknown wallet,Polygon
2023-02-03,17019519,Binance,unknown wallet
2023-02-03,5935009,Polygon,unknown wallet
2023-02-03,10417368,Binance,unknown wallet
2023-02-03,6051246,Binance,unknown wallet
2023-02-03,6054996,Binance,unknown wallet
2023-02-03,6053496,Binance,unknown wallet
2023-02-03,6056329,Binance,unknown wallet
2023-02-03,6058329,Binance,unknown wallet
2023-02-03,155591721,unknown wallet,unknown wallet
2023-02-03,25606103,unknown wallet,unknown wallet
2023-02-03,5509570,Binance,unknown wallet
2023-02-02,20600391,Wrapped Ether,unknown wallet
2023-02-02,52200047,Kraken,unknown wallet
2023-02-02,5757745,Binance,unknown wallet
2023-02-02,13903238,Binance,unknown wallet
2023-02-02,6376662,Binance,unknown wallet
2023-02-02,6364662,Binance,unknown wallet
2023-02-02,6425495,Binance,unknown wallet
2023-02-02,131315630,unknown wallet,Coinbase
2023-02-02,72700696,unknown wallet,Lido
2023-02-02,89114837,unknown wallet,unknown wallet
2023-02-02,55796354,unknown wallet,Compound
2023-02-02,50038409,Aave,unknown wallet
2023-02-02,55805949,Compound,unknown wallet
2023-02-02,87492534,Compound,unknown wallet
2023-02-02,72360450,Lido,unknown wallet
2023-02-01,18905237,Bitso,unknown wallet
2023-02-01,10771501,unknown wallet,Bitso
2023-02-01,14500097,unknown wallet,Bitstamp
2023-02-01,25239000,unknown wallet,unknown wallet
2023-02-01,-50043416,USDC Treasury,Burn
2023-02-01,83765019,unknown wallet,unknown wallet
2023-02-01,83370401,unknown wallet,unknown wallet
2023-02-01,-50000649,USDC Treasury,Burn
2023-02-01,39650226,unknown wallet,Ripple Escrow wallet
2023-02-01,200046953,unknown wallet,Ripple Escrow wallet
2023-02-01,119486237,unknown wallet,Ripple
2023-02-01,294992639,unknown wallet,unknown wallet
2023-02-01,33599237,Binance,unknown wallet
2023-02-01,21851237,Kraken,Bitfinex
2023-02-01,20749355,Kraken,Bitfinex
2023-02-01,-96814683,USDC Treasury,Burn
2023-02-01,149967023,unknown wallet,unknown wallet
2023-02-01,149885626,unknown wallet,unknown wallet
2023-02-01,267782707,unknown wallet,Binance
2023-01-31,251200910,Binance,unknown wallet
2023-01-31,14208884,unknown wallet,Bitstamp
2023-01-31,174454645,Paxos Treasury,Mint
2023-01-31,25454673,unknown wallet,Coinbase
2023-01-31,25946734,Wrapped Ether,unknown wallet
2023-01-31,223329957,Paxos Treasury,Mint
2023-01-31,-50010788,USDC Treasury,Burn
2023-01-31,-70101318,USDC Treasury,Burn
2023-01-31,100185985,Binance,unknown wallet
2023-01-31,25650667,Bitstamp,unknown wallet
2023-01-31,-65047648,USDC Treasury,Burn
2023-01-31,100111000,Binance,unknown wallet
2023-01-31,-60026999,USDC Treasury,Burn
2023-01-31,100049927,Binance,unknown wallet
2023-01-31,-74941768,USDC Treasury,Burn
2023-01-31,100040000,Binance,unknown wallet
2023-01-31,25041348,Luno,unknown wallet
2023-01-31,63458376,Lido,unknown wallet
2023-01-31,40221539,unknown wallet,unknown wallet
2023-01-31,46252626,unknown wallet,Coinbase
2023-01-30,38830768,unknown wallet,Coinbase
2023-01-30,20030082,Bitso,unknown wallet
2023-01-30,12158859,unknown wallet,Bitso
2023-01-30,14512186,unknown wallet,Bitstamp
2023-01-30,128298152,Paxos Treasury,Mint
2023-01-30,6283434,unknown wallet,Polygon
2023-01-30,289447487,unknown wallet,unknown wallet
2023-01-30,21787248,Bitfinex,Kraken
2023-01-30,249124463,Paxos Treasury,Mint
2023-01-30,100003402,Binance,unknown wallet
2023-01-30,23708060,unknown wallet,Lido
2023-01-30,100044458,Binance,unknown wallet
2023-01-30,-109978000,USDC Treasury,Burn
2023-01-30,21830875,Bitfinex,Kraken
2023-01-30,85029890,USDC Treasury,unknown wallet
2023-01-30,-51071399,USDC Treasury,Burn
2023-01-30,-300164927,Paxos Treasury,Burn
2023-01-30,100200000,Binance,unknown wallet
2023-01-30,97699541,USDC Treasury,Mint
2023-01-30,299970000,Binance,Paxos Treasury
2023-01-30,22111028,Bitfinex,Kraken
2023-01-30,-50032522,USDC Treasury,Burn
2023-01-30,99993000,Binance,unknown wallet
2023-01-30,15322247,Binance,unknown wallet
2023-01-30,21104579,Kraken,unknown wallet
2023-01-30,101046577,unknown wallet,unknown wallet
2023-01-30,135852577,unknown wallet,unknown wallet
2023-01-30,20606697,Kraken,unknown wallet
2023-01-30,-82582984,USDC Treasury,Burn
2023-01-30,25888712,Lido,unknown wallet
2023-01-29,10539408,Binance,CryptoCom
2023-01-29,10570405,unknown wallet,Binance
2023-01-29,63971393,unknown wallet,unknown wallet
2023-01-29,-76432719,Paxos Treasury,Burn
2023-01-29,60111787,Bitfinex,Kraken
2023-01-29,60238579,unknown wallet,Bitfinex
2023-01-29,60054994,Kraken,unknown wallet
